Nested Sampling Global Log-Evidence           :   -0.177040078987064180E+04  +/-    0.362640222217841979E+00
Nested Importance Sampling Global Log-Evidence:   -0.177052340249944109E+04  +/-    0.249173223005423120E-01

Dim No.       Mean        Sigma
   1    0.386961350640761097E+02    0.294360787855017270E+01
   2    0.109053064347931605E+01    0.428355265516978034E-03
   3    0.395348496585558564E+02    0.172951158909022462E+01
   4    0.185093738100040346E+09    0.101598731111592129E+08
   5    0.351449999358465766E+04    0.299330972842901666E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.385093584429074269E+02
   2    0.109071357215933729E+01
   3    0.390843624995038397E+02
   4    0.180807215686365336E+09
   5    0.350983303812071836E+04

MAP Parameters
Dim No.        Parameter
   1    0.409810240891015951E+02
   2    0.109071690214685146E+01
   3    0.375421880889046733E+02
   4    0.193978763352210999E+09
   5    0.351470428589645826E+04
