Nested Sampling Global Log-Evidence           :   -0.176161361267917357E+03  +/-    0.257751646890361341E+00
Nested Importance Sampling Global Log-Evidence:   -0.176609817032404635E+03  +/-    0.264512938765016525E+00

Dim No.       Mean        Sigma
   1    0.709567881430297405E+02    0.166987411349850241E+02
   2    0.135162328805633369E+01    0.417315824407493187E-02
   3    0.584685029699301939E+01    0.467282311619456792E+01
   4    0.103946774302540854E+09    0.416121818157520816E+08
   5    0.339035540240874525E+03    0.330402211817316438E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.781452030596368417E+02
   2    0.134544926081841165E+01
   3    0.209848666006813317E+00
   4    0.100092784909124106E+09
   5    0.333606649906236953E+03

MAP Parameters
Dim No.        Parameter
   1    0.781452030596368417E+02
   2    0.134544926081841165E+01
   3    0.209848666006813317E+00
   4    0.100092784909124106E+09
   5    0.333606649906236953E+03
