Nested Sampling Global Log-Evidence           :   -0.193455425953332991E+03  +/-    0.273192899653695476E+00
Nested Importance Sampling Global Log-Evidence:   -0.193310730000806245E+03  +/-    0.240547731507769202E+00

Dim No.       Mean        Sigma
   1    0.133672678638723514E+02    0.980068250904015059E+01
   2    0.135733139889033461E+01    0.336078842472694369E-02
   3    0.107507918807543046E+02    0.483702057867365376E+01
   4    0.103566552278510660E+09    0.852220595730049163E+07
   5    0.371983979822433923E+03    0.357418265933565937E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.472837166344244597E+01
   2    0.135367135697482088E+01
   3    0.862789544862638635E+01
   4    0.100019671993494213E+09
   5    0.366213127785190125E+03

MAP Parameters
Dim No.        Parameter
   1    0.472837166344244597E+01
   2    0.135367135697482088E+01
   3    0.862789544862638635E+01
   4    0.100019671993494213E+09
   5    0.366213127785190125E+03
